"%1$s has been updated in your wishlist.","Se ha actualizado %1$s en su lista de favoritos."
"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s fue agregado a la lista de deseos exitosamente. Click <a href=""%2$s"">aquí</a> para continuar comprando"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s fue agregado a la lista de favoritos. Click <a href=""%2$s"">aqui</a> para continuar navegando."
"%s's Wishlist","Lista de deseos de %s"
"%s has been moved to wishlist %s","%s ha sido movido a %s"
"* Required Fields","* Campos requeridos"
"Add All to Cart","Agregar todo al carrito"
"Add to Cart","Comprar"
"Add to Wishlist","Agregar a Lista de Deseos"
"Added On","Agregado"
"Are You sure?","¿Seguro(a)?"
"Are you sure you want to remove this product from your wishlist?","¿Eliminar el producto de la Lista de Deseos?"
"Are you sure you would like to remove this item from the wishlist?","¿Eliminar el artículo de la Lista de Deseos?"
"Back","Regresar"
"Can't save description %s","No es posible guardar la descripción %s"
"Cannot create wishlist","No es posible crear Lista de Deseos"
"Cannot specify product","No es posible especificar producto"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Click en la casilla de verificación para agregar un link a una fuente RSS a la Lista de Deseos"
"Comment","Comentario"
"Email Sender","Remitente"
"Email Template","Plantilla de Email"
"Email address can't be empty.","No dejar vacio el correo electrónico."
"Email addresses, separated by commas","Direcciones de correo, separadas por coma"
"Enabled","Habilitado"
"General Options","Opciones generales"
"Go to Wishlist","Ir a Lista de Deseos"
"Last Added Items","Últimos elementos agregados"
"Message","Mensaje"
"My Wishlist","Mis favoritos"
"My Wishlist (%d item)","Mis favoritos (%d Artículo)"
"My Wishlist (%d items)","Mis favoritos (%d Artículos)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor escribir direcciones de correo electrónico válidas y separadas por coma. Ej. [email],[email]"
"Please, enter your comments...","Por favor, escribir los comentarios..."
"Product","Producto"
"RSS Feed","Fuente RSS"
"RSS link to %s's wishlist","Link al RSS de la Lista de Deseos de %s"
"Remove Item","Quitar Artículo"
"Share Wishlist","Compartir Lista de Deseos"
"Share Your Wishlist","Compartir la Lista de Deseos"
"Share options","Opciones para compartir"
"Sharing Information","Información sobre compartidos"
"There was an error while adding item to wishlist.","Ocurrió un error mientras se agregaba el artículo a la Lista de Deseos."
"There was an error while adding item to wishlist: %s","Ocurrió un error mientras se agregaba el artículo a la Lista de Deseos: %s"
"There was an error while deleting item from wishlist.","Ocurrió un error al eliminar el artículo de la Lista de Deseos."
"There was an error while deleting item from wishlist: %s","Ocurrió un error al eliminar el artículo de la Lista de Deseos: %s"
"This product(s) is currently out of stock:","No hay existencias de el(los) producto(s): "
"Unable to add the following product(s) to shopping cart: %s.","No se puede agregar el siguiente producto al carrito de compras: %s."
"Update Wishlist","Actualizar Lista de Favoritos"
"View Product","Ver Producto"
"What's this?","¿Qu&eacute; es esto?"
"Wishlist","Lista de Deseos"
"Wishlist Section","Sección de Lista de Deseos"
"Wishlist Sharing","Compartiendo Lista de Deseos"
"Wishlist is empty now.","Lista de deseos vacía"
"You have no items in your wishlist.","No hay artículos en la Lista de Deseos."
"You input not valid email address.","La dirección de correo electrónico no es válida."
"Your Wishlist has been shared.","La lista de deseos ha sido compartida"
"Your Wishlist was successfully shared","La Lista de Deseos fue compartida exitosamente"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","Mi lista de deseados - <a href=""%s"">%d Producto(s)</a>"
"My Wishlist","Mis favoritos"
"Are you sure you want to remove this product from your wishlist?","Se desea remover el producto de la lista de deseados?"
"Please, enter your comments...","Por favor, ingresar los comentarios..."
"Product Details and Comment","Productos y comentarios"
