"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s se agrego a tus favoritos. Hace click <a href=""%2$s"">acá</a> Para seguir comprando"
"%s's Wishlist","%s's Favoritos"
"* Required Fields","* Campos obligatorios"
"Add All to Cart","Agregar todo al carrito"
"Add to Cart","Agregar al carrito"
"Add to Wishlist","Agregar a mis favoritos"
"Added On","Agregado el"
"Are you sure you want to remove this product from your wishlist?","Seguro que queres quitar este producto de tus favoritos?"
"Are you sure you would like to remove this item from the wishlist?","Seguro que queres quitar este producto de tus favoritos?"
"Are You sure?","Estas seguro?"
"Back","Atras"
"Cannot create wishlist","No se pudo crear tu lista de favoritos"
"Cannot specify product","No se pudo especificar este producto"
"Can't save description %s","No se pudo guardar la descripción %s"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Comment","Comentar"
"Email address can't be empty.","La dirección de E-Mail no puede quedar vacía."
"Email addresses, separated by commas","Direcciones de Email separadas por comas"
"Email Sender","Email Sender"
"Email Template","Email Template"
"General Options","Opciones generales"
"Go to Wishlist","Ir a favoritos"
"Enabled","Habilitado"
"Last Added Items","Last Added Items"
"Message","Mensaje"
"My Wishlist","Mis favoritos"
"My Wishlist (%d item)","Mis favoritos (%d item)"
"My Wishlist (%d items)","Mis favoritos (%d items)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Please enter a valid email addresses, separated by commas. For example [email], [email]."
"Please, enter your comments...","Ingresá tus comentarios..."
"Product","Producto"
"Remove Item","Quitar item"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Share options","Share options"
"Share Wishlist","Compartir mis favoritos"
"Share Your Wishlist","Compartir tus favoritos"
"Sharing Information","Compartir información"
"There was an error while adding item to wishlist.","There was an error while adding item to wishlist."
"There was an error while adding item to wishlist: %s","There was an error while adding item to wishlist: %s"
"There was an error while deleting item from wishlist.","There was an error while deleting item from wishlist."
"There was an error while deleting item from wishlist: %s","There was an error while deleting item from wishlist: %s"
"This product(s) is currently out of stock:","Este producto(s) no tiene stock:"
"Update Wishlist","Actualizar favoritos"
"View Product","Ver productos"
"Wishlist","Favoritos"
"Wishlist is empty now.","No tenes favoritos en este momento."
"Wishlist Section","Selección de favoritos"
"Wishlist Sharing","Compartir mis favoritos"
"You have no items in your wishlist.","No tenes items en tu lista de favoritos."
"You input not valid email address.","No ingresaste una dirección de mail valida."
"Your Wishlist was successfully shared","Tu lista se compartio exitosamente!"
